id_accident;id_vehicle;number_vehicle;direction_of_travel;vehicle_category;fixed_obstacle_struck;mobile_obstacle_struck;initial_point_of_impact;main_maneuver_before_accident;motor_type;number_occupants_in_public_transport
202200000073;813Â 843;A01;1;7;0;2;3;1;1;
202200000074;813Â 841;A01;1;7;15;0;9;0;1;
202200000075;813Â 839;A01;2;14;0;2;8;3;1;
202200000075;813Â 840;B01;1;7;0;2;8;1;1;
202200000076;813Â 837;B01;2;7;0;2;2;17;1;
202200000076;813Â 838;A01;2;33;0;2;3;15;1;
202200000077;813Â 835;A01;2;7;0;2;1;1;1;
202200000077;813Â 836;B01;1;7;0;2;3;16;1;
202200000078;813Â 834;A01;2;7;16;0;9;14;1;
202200000079;813Â 832;B01;1;7;0;2;1;1;1;
202200000079;813Â 833;A01;2;7;0;2;1;13;1;
202200000080;813Â 830;A01;1;7;0;2;3;1;1;
202200000080;813Â 831;B01;2;7;13;2;2;1;1;
202200000081;813Â 829;A01;2;7;0;1;2;1;1;
202200000082;813Â 827;A01;2;7;0;2;1;1;1;
202200000082;813Â 828;B01;1;17;0;2;1;1;1;
202200000083;813Â 825;A01;2;7;0;9;3;15;1;
202200000083;813Â 826;B01;1;80;0;2;1;1;3;
202200000084;813Â 824;A01;1;7;13;0;1;1;1;
202200000085;813Â 823;A01;1;7;0;0;0;21;1;
202200000086;813Â 822;A01;3;7;2;0;1;1;1;
202200000087;813Â 820;B01;1;7;0;2;3;9;1;
202200000087;813Â 821;A01;2;1;0;2;1;1;5;
202200000088;813Â 819;A01;3;7;2;0;2;1;1;
202200000089;813Â 818;A01;2;33;0;0;0;14;1;
202200000090;813Â 817;A01;2;7;13;0;1;1;1;
202200000091;813Â 815;B01;1;7;0;2;3;1;1;
202200000091;813Â 816;A01;2;7;0;2;3;13;1;
202200000092;813Â 811;A01;2;10;0;2;2;17;1;
202200000092;813Â 812;B01;2;1;0;2;6;1;5;
202200000093;813Â 809;B01;0;33;0;2;1;17;1;
202200000093;813Â 810;A01;0;7;0;9;3;13;1;
202200000094;813Â 808;A01;1;2;0;0;2;1;1;
202200000095;813Â 805;B01;3;7;0;2;1;9;1;
202200000095;813Â 806;A01;3;33;15;2;7;1;1;
202200000096;813Â 804;A01;1;7;2;0;2;14;1;
202200000097;813Â 801;C01;1;7;0;2;1;26;1;
202200000097;813Â 802;B01;2;7;0;2;9;26;1;
202200000097;813Â 803;A01;2;7;0;2;1;1;1;
202200000098;813Â 799;A01;1;7;0;2;1;1;1;
202200000098;813Â 800;B01;1;7;0;0;4;23;1;
202200000099;813Â 798;A01;1;7;0;1;3;1;1;
202200000100;813Â 796;B01;1;2;0;2;7;16;1;
202200000100;813Â 797;A01;2;33;8;2;8;1;1;
202200000101;813Â 795;A01;2;7;13;0;9;1;1;
202200000102;813Â 793;B01;1;7;0;2;1;0;1;
202200000102;813Â 794;A01;1;7;0;0;4;23;1;
202200000103;813Â 791;A01;1;7;0;2;3;13;2;
202200000103;813Â 792;B01;2;37;0;2;1;1;1;1.0
202200000104;813Â 789;A01;1;17;0;0;6;1;1;
202200000104;813Â 790;B01;1;10;0;2;2;17;1;
202200000105;813Â 788;A01;2;7;8;0;1;1;1;
202200000106;813Â 786;A01;1;7;1;0;1;1;1;
202200000106;813Â 787;B01;1;7;0;0;8;24;1;
202200000107;813Â 785;A01;1;7;13;0;2;13;1;
202200000108;813Â 783;A01;1;10;0;2;3;1;1;
202200000108;813Â 784;B01;1;2;0;0;4;2;1;
202200000109;813Â 781;B01;1;7;0;2;3;1;1;
202200000109;813Â 782;A01;2;7;0;2;3;17;1;
202200000110;813Â 780;A01;0;31;12;0;0;17;1;
202200000111;813Â 779;A01;2;33;4;0;7;1;1;
202200000112;813Â 777;A01;1;2;0;2;1;0;1;
202200000112;813Â 778;B01;2;7;13;2;1;5;1;
202200000113;813Â 776;A01;2;7;2;0;3;1;1;
202200000114;813Â 775;A01;1;33;14;0;1;16;1;
202200000115;813Â 773;B01;0;33;0;2;1;18;1;
202200000115;813Â 774;A01;0;7;0;2;2;15;1;
202200000116;813Â 771;A01;2;7;0;2;1;13;1;
202200000116;813Â 772;B01;1;2;0;2;1;1;1;
202200000117;813Â 770;A01;2;33;4;0;2;13;1;
202200000118;813Â 769;A01;1;10;0;1;2;21;1;
202200000119;813Â 767;B01;2;7;0;2;3;1;1;
202200000119;813Â 768;A01;1;7;0;2;2;14;1;
202200000120;813Â 765;A01;1;7;0;2;5;17;1;
202200000120;813Â 766;B01;1;1;0;2;3;1;5;
202200000121;813Â 764;A01;1;7;0;1;1;1;1;
202200000122;813Â 762;A01;1;36;0;2;2;2;1;
202200000122;813Â 763;B01;1;36;0;2;6;1;1;
202200000123;813Â 755;G01;2;7;0;2;0;0;1;
202200000123;813Â 756;A01;2;10;0;2;1;1;1;
202200000123;813Â 757;B01;2;14;0;2;2;1;1;
202200000123;813Â 758;C01;2;7;0;2;4;1;1;
202200000123;813Â 759;D01;2;17;0;2;1;1;1;
202200000123;813Â 760;E01;2;7;0;2;0;0;1;
202200000123;813Â 761;F01;2;7;0;2;0;0;1;
202200000124;813Â 752;A01;2;7;0;2;2;1;1;
202200000124;813Â 753;B01;2;33;0;2;7;1;1;
202200000124;813Â 754;Z01;2;7;0;2;8;11;1;
202200000125;813Â 750;A01;2;7;0;2;1;2;1;
202200000125;813Â 751;B01;2;33;0;2;4;23;1;
202200000126;813Â 746;D01;2;7;0;2;4;23;1;
202200000126;813Â 747;C01;2;7;0;2;4;23;1;
202200000126;813Â 748;B01;2;10;0;2;4;23;1;
202200000126;813Â 749;A01;2;10;0;2;1;2;1;
202200000127;813Â 745;A01;2;33;16;0;1;14;1;
202200000128;813Â 743;B01;1;33;0;2;4;2;1;
202200000128;813Â 744;A01;1;7;0;2;1;2;1;
202200000129;813Â 742;A01;2;7;4;0;1;1;1;
202200000130;813Â 738;D01;2;10;0;2;4;2;1;
202200000130;813Â 739;C01;2;10;0;2;8;2;1;
202200000130;813Â 740;A01;2;33;0;2;1;3;1;
202200000130;813Â 741;B01;2;7;0;2;5;2;1;
202200000131;813Â 735;C01;2;10;0;2;4;1;1;
202200000131;813Â 736;B01;2;7;0;2;4;1;1;
202200000131;813Â 737;A01;2;10;0;2;1;1;1;
202200000132;813Â 733;A01;2;7;0;2;3;9;1;
202200000132;813Â 734;B01;2;7;0;2;5;9;1;
202200000133;813Â 732;A01;1;7;4;0;1;1;1;
202200000134;813Â 731;A01;1;7;4;0;0;21;1;
202200000135;813Â 729;B01;1;7;0;9;1;1;1;
202200000135;813Â 730;A01;1;7;4;0;1;1;3;
202200000136;813Â 727;B01;2;7;0;2;4;2;1;
202200000136;813Â 728;A01;2;7;0;2;1;2;1;
202200000137;813Â 725;A01;2;7;0;2;6;11;1;
202200000137;813Â 726;B01;2;33;0;2;1;3;1;
202200000138;813Â 720;C01;2;7;0;2;1;1;2;
202200000138;813Â 721;A01;2;7;0;2;4;23;2;
202200000138;813Â 722;E01;2;7;0;2;7;1;1;
202200000138;813Â 723;D01;2;7;1;0;1;1;1;
202200000138;813Â 724;B01;2;10;1;0;1;2;1;
202200000139;813Â 719;A01;2;7;4;0;2;2;1;
202200000140;813Â 715;B01;2;7;0;2;3;1;1;
202200000140;813Â 716;A01;2;7;0;2;1;5;1;
202200000141;813Â 713;B01;2;7;0;2;8;1;1;
202200000141;813Â 714;A01;1;7;0;2;2;14;1;
202200000142;813Â 710;B01;1;7;0;2;8;1;1;
202200000142;813Â 711;A01;1;32;0;2;4;3;1;
202200000142;813Â 712;Z01;1;32;0;2;1;3;1;
202200000143;813Â 708;B01;2;7;0;2;4;2;2;
202200000143;813Â 709;A01;2;33;0;2;1;2;1;
202200000144;813Â 705;Z01;2;7;0;2;8;11;1;
202200000144;813Â 706;B01;2;7;0;2;5;1;1;
202200000144;813Â 707;A01;2;43;0;2;7;3;1;
202200000145;813Â 702;C01;1;10;0;2;4;2;1;
202200000145;813Â 703;B01;1;7;4;2;4;2;1;
202200000145;813Â 704;A01;1;7;0;2;1;2;1;
202200000146;813Â 700;A01;1;7;0;2;3;15;1;
202200000146;813Â 701;B01;1;80;0;2;1;1;3;
202200000147;813Â 698;A01;1;1;0;2;1;1;5;
202200000147;813Â 699;Z01;2;7;0;2;0;17;0;
202200000148;813Â 697;A01;1;10;0;1;1;1;1;
202200000149;813Â 696;A01;1;32;0;1;1;1;1;
202200000150;813Â 694;B01;1;10;0;0;0;1;1;
202200000150;813Â 695;A01;1;30;0;0;0;9;1;
202200000151;813Â 691;B01;3;7;0;2;4;23;2;
202200000151;813Â 692;C01;3;7;0;2;4;23;1;
202200000151;813Â 693;A01;3;7;0;2;1;2;1;
202200000152;813Â 690;A01;1;1;0;0;0;21;5;
202200000153;813Â 689;A01;1;7;0;1;1;15;2;
202200000154;813Â 688;A01;1;7;0;1;2;1;1;
202200000155;813Â 687;A01;2;50;0;1;2;25;3;
202200000156;813Â 685;A01;1;7;0;2;2;1;1;
202200000156;813Â 686;B01;1;7;0;2;3;9;1;
202200000157;813Â 684;A01;1;1;0;1;1;1;5;
202200000158;813Â 682;A01;1;7;0;2;4;4;1;
202200000158;813Â 683;B01;1;10;0;2;1;2;1;
202200000159;813Â 680;B01;2;31;0;2;1;18;1;
202200000159;813Â 681;A01;1;7;0;2;3;15;0;
202200000160;813Â 678;B01;3;7;0;2;1;1;1;
202200000160;813Â 679;A01;3;7;0;2;7;16;1;
202200000161;813Â 676;B01;1;7;0;2;3;1;1;
202200000161;813Â 677;A01;1;50;0;2;2;16;3;
202200000162;813Â 674;A01;2;10;0;2;1;1;1;
202200000162;813Â 675;B01;2;7;0;2;7;1;1;
202200000163;813Â 670;B01;2;3;0;2;1;1;0;
202200000163;813Â 671;A01;2;3;0;2;8;1;0;
202200000164;813Â 669;A01;3;1;0;0;0;1;5;
202200000165;813Â 667;B01;3;1;0;2;1;16;5;
202200000165;813Â 668;A01;3;7;0;2;3;15;1;
202200000166;813Â 665;A01;3;7;0;2;1;9;1;
202200000166;813Â 666;B01;3;1;0;2;7;1;5;
202200000167;813Â 663;A01;2;2;0;2;1;13;1;
202200000167;813Â 664;B01;1;7;0;2;1;1;1;
202200000168;813Â 662;Z01;2;7;0;1;0;0;-1;
202200000169;813Â 661;A01;1;30;4;0;8;13;1;
202200000170;813Â 660;A01;3;32;0;1;2;17;1;
202200000171;813Â 659;A01;1;7;1;0;1;1;1;
202200000172;813Â 657;A01;1;7;0;2;2;10;1;
202200000172;813Â 658;B01;1;32;0;2;3;1;1;
202200000173;813Â 655;B01;1;7;0;2;4;2;1;
202200000173;813Â 656;A01;1;10;0;2;1;2;1;
202200000174;813Â 653;B01;2;7;0;2;6;1;1;
202200000174;813Â 654;A01;2;15;0;2;2;12;1;
202200000175;813Â 651;A01;0;7;0;2;1;1;1;
202200000175;813Â 652;B01;0;7;0;2;3;1;1;
202200000176;813Â 649;A01;1;7;0;9;7;22;1;
202200000176;813Â 650;B01;1;1;1;0;2;14;5;
202200000177;813Â 647;A01;1;7;0;2;2;9;1;
202200000177;813Â 648;B01;1;33;0;2;1;1;1;
202200000178;813Â 645;A01;0;7;0;2;3;15;1;
202200000178;813Â 646;B01;3;30;0;2;3;15;1;
202200000179;813Â 643;B01;2;99;0;2;7;1;3;
202200000179;813Â 644;A01;1;7;0;2;2;16;1;
202200000180;813Â 641;B01;3;13;0;2;2;0;1;
202200000180;813Â 642;A01;3;7;0;2;6;9;2;
202200000181;813Â 639;B01;1;7;0;2;4;1;2;
202200000181;813Â 640;A01;1;33;0;2;1;2;1;
202200000182;813Â 638;A01;2;7;8;0;2;13;1;
202200000183;813Â 636;B01;2;10;0;2;4;1;1;
202200000183;813Â 637;A01;2;31;0;2;1;1;1;
202200000184;813Â 634;B01;1;7;0;2;1;1;1;
202200000184;813Â 635;A01;2;1;0;2;7;1;5;
202200000185;813Â 632;B01;3;7;0;2;1;1;1;
202200000185;813Â 633;A01;3;33;0;2;7;10;1;
202200000186;813Â 631;A01;0;10;0;1;1;15;1;
202200000187;813Â 629;B01;1;33;0;2;1;1;1;
202200000187;813Â 630;A01;1;50;0;2;8;15;3;
202200000188;813Â 628;A01;1;7;0;1;2;1;2;
202200000189;813Â 627;A01;2;30;0;1;1;1;3;
202200000190;813Â 626;A01;2;10;0;1;1;1;1;
202200000191;813Â 624;B01;2;30;0;2;7;1;1;
202200000191;813Â 625;A01;2;7;0;2;2;16;1;
202200000192;813Â 623;A01;2;7;0;1;1;5;1;
202200000193;813Â 621;B01;1;32;0;2;1;1;1;
202200000193;813Â 622;A01;2;7;0;2;3;15;1;
202200000194;813Â 618;A01;2;7;0;2;1;15;2;
202200000194;813Â 619;B01;1;43;0;2;1;2;1;
202200000194;813Â 620;C01;1;2;0;2;1;1;1;
202200000195;813Â 617;A01;1;7;0;1;0;0;1;
202200000196;813Â 615;A01;3;7;0;2;1;1;1;
202200000196;813Â 616;B01;2;2;0;2;1;1;1;
202200000197;813Â 613;B01;1;34;0;2;2;17;1;
202200000197;813Â 614;A01;2;7;0;2;1;21;1;
202200000198;813Â 611;B01;0;3;0;2;1;19;0;
202200000198;813Â 612;A01;0;32;0;2;8;1;1;
202200000199;813Â 609;A01;1;7;0;2;2;2;2;
202200000199;813Â 610;B01;1;7;0;2;6;24;1;
202200000200;813Â 607;B01;1;50;0;2;1;1;3;
202200000200;813Â 608;A01;1;7;0;2;3;1;1;
202200000201;813Â 605;B01;1;10;0;2;1;15;1;
202200000201;813Â 606;A01;1;30;0;2;1;15;1;
202200000202;813Â 603;B01;1;31;0;2;8;1;1;
202200000202;813Â 604;A01;1;7;0;2;3;15;1;
202200000203;813Â 602;A01;1;1;0;0;1;15;5;
202200000204;813Â 600;B01;2;80;0;2;8;1;3;
202200000204;813Â 601;A01;1;7;0;2;1;1;1;
202200000205;813Â 599;A01;1;7;0;1;1;16;1;
202200000206;813Â 598;A01;1;7;7;0;1;1;1;
202200000207;813Â 597;A01;0;7;6;0;1;1;1;
202200000208;813Â 596;A01;1;7;13;0;3;1;1;
202200000209;813Â 594;A01;1;7;0;2;1;1;1;
202200000209;813Â 595;B01;2;7;0;2;7;1;1;
202200000210;813Â 593;A01;2;33;13;0;1;1;1;
202200000211;813Â 591;A01;2;31;0;2;8;0;1;
202200000211;813Â 592;B01;1;7;0;0;7;0;0;
202200000212;813Â 590;A01;2;10;13;0;2;1;1;
202200000213;813Â 589;A01;1;7;16;0;2;14;1;
202200000214;813Â 588;A01;2;7;0;1;7;1;1;
202200000215;813Â 587;A01;2;33;12;0;7;23;1;
202200000216;813Â 585;A01;3;33;0;0;8;1;1;
202200000217;813Â 583;A01;3;7;0;9;1;1;1;
202200000217;813Â 584;B01;3;1;12;2;6;14;5;
202200000218;813Â 581;B01;1;7;0;0;0;13;0;
202200000218;813Â 582;A01;2;7;2;0;1;14;1;
202200000219;813Â 579;A01;2;7;0;2;2;15;1;
202200000219;813Â 580;B01;1;33;0;2;1;1;1;
202200000220;813Â 577;B01;1;7;0;2;7;1;1;
202200000220;813Â 578;A01;2;2;0;2;1;1;1;
202200000221;813Â 576;A01;2;7;2;0;3;16;1;
202200000222;813Â 575;A01;1;2;0;0;0;16;1;
202200000223;813Â 574;A01;1;7;0;1;2;1;2;
202200000224;813Â 572;A01;2;10;0;2;2;2;1;
202200000224;813Â 573;B01;2;7;1;2;5;2;1;
202200000225;813Â 571;A01;2;7;17;0;0;1;1;
202200000226;813Â 569;A01;1;7;0;9;2;2;1;
202200000226;813Â 570;B01;1;1;0;0;4;2;5;
202200000227;813Â 568;A01;2;7;6;0;3;13;1;
202200000228;813Â 565;A01;1;7;13;0;3;1;1;
202200000229;813Â 564;A01;2;2;8;0;0;0;1;
202200000230;813Â 562;B01;1;33;0;2;2;17;1;
202200000230;813Â 563;A01;1;7;0;2;3;15;1;
202200000231;813Â 560;A01;2;7;0;2;1;13;1;
202200000231;813Â 561;B01;1;15;0;2;3;21;1;
202200000232;813Â 559;A01;2;31;15;0;1;1;1;
202200000233;813Â 557;A01;1;7;6;2;3;1;1;
202200000233;813Â 558;B01;1;7;0;2;2;19;1;
202200000234;813Â 556;A01;2;33;3;0;2;1;1;
202200000235;813Â 555;A01;1;7;2;0;2;19;1;
202200000236;813Â 554;A01;1;33;4;0;1;1;1;
202200000237;813Â 553;A01;1;7;0;1;2;1;1;
202200000238;813Â 551;A01;1;10;0;2;3;19;1;
202200000238;813Â 552;B01;1;31;0;2;1;1;1;
202200000239;813Â 549;B01;1;15;0;2;1;1;1;
202200000239;813Â 550;A01;2;7;0;2;1;13;1;
202200000240;813Â 547;B01;2;7;0;0;4;2;1;
202200000240;813Â 548;A01;2;33;0;2;1;0;1;
202200000241;813Â 545;A01;1;7;0;0;8;1;1;
202200000241;813Â 546;B01;3;7;0;2;1;16;1;
202200000242;813Â 544;A01;2;7;8;0;3;17;1;
202200000243;813Â 542;A01;2;7;0;2;3;13;1;
202200000243;813Â 543;B01;1;7;0;2;8;1;1;
202200000244;813Â 540;A01;1;7;0;0;1;13;1;
202200000244;813Â 541;B01;2;7;0;0;3;1;1;
202200000245;813Â 538;A01;0;31;0;2;7;2;1;
202200000245;813Â 539;B01;0;7;0;2;3;2;1;
202200000246;813Â 536;A01;1;10;0;2;1;1;1;
202200000246;813Â 537;B01;3;7;9;2;6;1;1;
202200000247;813Â 535;A01;1;33;13;0;2;17;1;
202200000248;813Â 531;C01;2;7;0;0;6;23;2;
202200000248;813Â 532;D01;1;7;0;2;8;1;1;
202200000248;813Â 533;B01;2;33;0;0;6;23;1;
202200000248;813Â 534;A01;2;33;0;2;9;1;1;
202200000249;813Â 530;A01;1;7;13;0;1;1;1;
202200000250;813Â 529;A01;1;7;0;1;3;0;1;
202200000251;813Â 527;B01;2;80;0;2;7;1;3;
202200000251;813Â 528;A01;2;21;0;9;3;16;1;
202200000252;813Â 525;A01;2;7;0;2;2;1;1;
202200000252;813Â 526;B01;2;31;0;0;4;1;1;
202200000253;813Â 523;A01;1;7;0;2;2;2;1;
202200000253;813Â 524;B01;1;1;0;2;8;13;5;
202200000254;813Â 520;A01;0;7;0;2;1;1;1;
202200000254;813Â 521;B01;0;7;0;2;4;1;1;
202200000254;813Â 522;C01;0;7;0;0;4;1;1;
202200000255;813Â 518;A01;1;7;0;2;3;1;1;
202200000255;813Â 519;B01;2;7;0;2;2;1;1;
202200000256;813Â 517;A01;0;0;0;1;0;0;0;
202200000257;813Â 515;B01;2;50;0;2;0;1;3;
202200000257;813Â 516;A01;2;15;0;9;1;9;1;
202200000258;813Â 514;A01;2;33;0;0;0;1;1;
202200000259;813Â 511;C01;1;7;4;2;4;2;1;
202200000259;813Â 512;B01;1;7;4;2;5;2;1;
202200000259;813Â 513;A01;1;7;4;2;1;2;1;
202200000260;813Â 509;B01;2;7;4;2;6;24;1;
202200000260;813Â 510;A01;2;7;4;2;1;14;1;
202200000261;813Â 506;C01;1;7;0;2;4;0;1;
202200000261;813Â 507;B01;1;7;0;2;4;2;1;
202200000261;813Â 508;A01;1;10;0;2;1;2;1;
202200000262;813Â 504;A01;2;31;0;2;2;1;3;
202200000262;813Â 505;B01;2;7;0;2;6;1;1;
202200000263;813Â 502;B01;1;7;3;2;1;2;1;
202200000263;813Â 503;A01;1;7;0;2;4;0;1;
202200000264;813Â 500;A01;2;10;0;2;4;0;0;
202200000264;813Â 501;B01;2;33;0;2;1;0;1;
202200000265;813Â 498;A01;1;7;0;2;2;2;1;
202200000265;813Â 499;B01;1;33;0;2;3;12;1;
202200000266;813Â 496;A01;1;7;0;2;4;2;1;
202200000266;813Â 497;B01;1;7;0;2;1;0;1;
202200000267;813Â 495;A01;1;3;0;1;1;1;1;
202200000268;813Â 491;A01;1;7;0;2;1;13;1;
202200000268;813Â 492;B01;2;7;0;2;3;23;1;
202200000268;813Â 493;C01;2;7;0;2;2;23;1;
202200000269;813Â 489;B01;2;7;0;2;6;9;1;
202200000269;813Â 490;A01;1;7;0;2;3;1;1;
202200000270;813Â 488;A01;2;7;0;1;1;1;1;
202200000271;813Â 487;A01;1;7;0;1;1;1;1;
202200000272;813Â 485;B01;1;7;0;2;1;1;1;
202200000272;813Â 486;A01;2;7;0;2;2;15;1;
202200000273;813Â 483;A01;1;7;0;2;1;9;1;
202200000273;813Â 484;B01;1;7;0;2;2;1;2;
202200000274;813Â 481;A01;2;7;0;2;7;1;1;
202200000274;813Â 482;B01;2;7;0;2;2;1;1;
202200000275;813Â 478;B01;1;7;0;2;1;2;1;
202200000275;813Â 480;A01;1;7;0;2;4;2;1;
202200000276;813Â 477;B01;2;7;0;2;3;1;0;
202200000276;813Â 479;A01;1;32;0;2;1;5;1;
202200000277;813Â 474;B01;3;10;0;2;1;1;1;
202200000277;813Â 476;A01;3;34;0;2;1;13;1;
202200000278;813Â 473;A01;2;10;0;2;8;17;1;
202200000278;813Â 475;B01;2;33;0;2;7;17;1;
202200000279;813Â 470;B01;2;7;0;2;5;2;1;
202200000279;813Â 472;A01;2;7;0;2;6;2;1;
202200000280;813Â 469;A01;3;7;0;2;3;1;1;
202200000280;813Â 471;B01;3;3;0;2;3;0;1;
202200000281;813Â 466;A01;1;7;10;0;1;1;1;
202200000282;813Â 467;A01;2;7;0;2;1;1;1;
202200000282;813Â 468;B01;2;7;0;2;6;15;1;
