iter	TotalF1	MultiClassOneVsAll
198	0.6799738097	0.4301214422
199	0.6800909855	0.4300178902
200	0.6802713597	0.4298369598
201	0.6803151471	0.4296552329
202	0.6804361427	0.4295130316
203	0.6806061851	0.4293601857
204	0.6807198597	0.429229611
205	0.6809749595	0.4291112204
206	0.6812208102	0.4289886623
207	0.6810598957	0.4288818454
208	0.6812261105	0.4287422189
209	0.6813820131	0.4286453032
210	0.6815941671	0.4284787866
211	0.681728428	0.428359467
212	0.6818573013	0.4282219907
213	0.6820379516	0.4280721178
214	0.6823337388	0.42793496
215	0.6824973906	0.4278190912
216	0.6827225775	0.4276968516
217	0.6827451243	0.4275719841
218	0.6828878019	0.4274434003
219	0.6828994065	0.4273324423
220	0.6829807108	0.4272085304
221	0.6830494494	0.4270951304
222	0.6831614001	0.4269622994
223	0.6832446183	0.4268232568
224	0.6833372833	0.4267143694
225	0.6832964162	0.4266108175
226	0.6834089753	0.4265024609
227	0.6834812913	0.4263958564
228	0.6836155026	0.426310355
229	0.6837214012	0.4262086347
230	0.6837062452	0.4261259206
231	0.6837072956	0.4260321372
232	0.6837998951	0.4259288242
233	0.6839018094	0.425837775
234	0.683989448	0.4257167034
235	0.6840182652	0.4256318657
236	0.6840300026	0.4255451168
237	0.684208242	0.4254556868
238	0.6841235367	0.4253688848
239	0.6841800556	0.4252838347
240	0.6841972298	0.42521434
241	0.6842507425	0.4251498357
242	0.6844198117	0.425066166
243	0.6844798286	0.4249756476
244	0.6846067356	0.4248978974
245	0.6847492649	0.4248164575
246	0.6848176403	0.4247268682
247	0.6848763891	0.4246489057
248	0.68491821	0.4245761194
249	0.6849930765	0.4244836102
250	0.6850360185	0.424417354
251	0.6851748424	0.4243331533
252	0.6852446293	0.4242511294
253	0.6853817717	0.4241938719
254	0.6853072567	0.424105955
255	0.6854384376	0.4240260015
256	0.6854975037	0.4239418009
257	0.6855418841	0.4238552909
258	0.6856429267	0.4237747269
259	0.6856647451	0.4236911368
260	0.6856303686	0.423619253
261	0.6856834849	0.4235522801
262	0.6858173523	0.4234888907
263	0.6859858306	0.4234291645
264	0.6860375044	0.4233641028
265	0.6859708757	0.423286565
266	0.686038824	0.4232307409
267	0.6860923139	0.4231836502
268	0.6861112388	0.4231217473
269	0.686241287	0.4230593932
270	0.6862415662	0.4230157002
271	0.6862637675	0.422922023
272	0.6863264315	0.4228605183
273	0.6863364061	0.4227946337
274	0.6863821051	0.4227462953
275	0.6864402371	0.4226808089
276	0.6864289952	0.4226158003
277	0.6864654227	0.4225548796
278	0.6864874719	0.4224952331
279	0.6864976687	0.4224448507
280	0.6865817462	0.422365614
281	0.6866969777	0.4223009239
282	0.6866609459	0.4222338979
283	0.6866789741	0.4221771713
284	0.6868255042	0.4221195687
285	0.6868952857	0.4220629218
286	0.6869601899	0.4220065668
287	0.6870025821	0.421943788
288	0.6870613298	0.4218892381
289	0.6871348122	0.421822796
290	0.6871411005	0.4217609993
291	0.6871973102	0.4217185274
292	0.6871858794	0.4216600223
293	0.6872642886	0.4215824314
294	0.6872994672	0.4215232095
295	0.6873320416	0.4214595547
296	0.6873743974	0.4214096502
297	0.6875010772	0.4213428365
298	0.6875051988	0.4212723065
299	0.6876055317	0.4212050681
300	0.6877019175	0.421142714
301	0.6877868822	0.4210959683
302	0.6878811305	0.4210332957
303	0.6879434257	0.4209746313
304	0.6879729479	0.4209193116
305	0.6879436163	0.4208762557
306	0.6879919745	0.4208197149
307	0.6879869933	0.4207770306
308	0.6881069351	0.4207190033
309	0.6881633648	0.4206505173
310	0.6881803257	0.4205996571
311	0.6882470181	0.4205309322
312	0.6883390625	0.4204867083
313	0.6883503689	0.4204224164
314	0.6884243479	0.4203514617
315	0.6885197242	0.4202746937
316	0.6885306489	0.4202192412
317	0.688479587	0.4201657266
318	0.6884728032	0.4201130348
319	0.6884852488	0.4200686782
320	0.6885643198	0.4200220387
321	0.6885677664	0.41997086
322	0.6886428939	0.4199010998
323	0.6886984997	0.4198443732
324	0.6887322977	0.4198006271
325	0.6887798553	0.4197277612
326	0.6888609969	0.4196545767
327	0.6890007721	0.4195716768
328	0.6890303917	0.4195159324
329	0.6890806081	0.4194539764
330	0.6891758209	0.4193703067
331	0.6891704076	0.4192951579
332	0.6892358832	0.4192478283
333	0.6892529879	0.419193066
334	0.6892840952	0.4191461079
335	0.6893025876	0.4191022291
336	0.6894925919	0.4190227269
337	0.6896471776	0.4189478436
338	0.6897284952	0.4188545381
339	0.6898662443	0.418786636
340	0.6898588479	0.4187365191
341	0.6899822397	0.4186692807
342	0.6900898634	0.4186180224
343	0.6901662097	0.4185506513
344	0.690223855	0.4185070645
345	0.6901559209	0.418456629
346	0.6902773538	0.4184030878
347	0.6903254606	0.418371579
348	0.6903265787	0.4183183829
349	0.6903028958	0.4182604617
350	0.6903122702	0.4182164236
351	0.6903405858	0.4181748277
352	0.6903321438	0.4181155262
353	0.690414989	0.4180742754
354	0.6904863585	0.4180307151
355	0.6905318238	0.4179716525
356	0.6905981653	0.4179251457
357	0.6906466157	0.4178883013
358	0.690647201	0.4178532354
359	0.6907142511	0.4177991633
360	0.6907332572	0.4177494712
361	0.6907578609	0.417701531
362	0.6907451791	0.4176637044
363	0.6908242116	0.4176149147
364	0.6908542587	0.4175665498
365	0.6908552152	0.4175307938
366	0.6908660371	0.417496418
367	0.6909427778	0.4174375413
368	0.6909251517	0.4174038557
369	0.6908644167	0.4173488015
370	0.6909951308	0.4172975431
371	0.6909606521	0.4172614685
372	0.6910171044	0.4172268805
373	0.691092052	0.4171804799
374	0.6911069587	0.4171313186
375	0.6911601185	0.4170814937
376	0.6911805423	0.4170374821
377	0.6912315698	0.4169938953
378	0.6913226352	0.4169518746
379	0.6913249205	0.4169118448
380	0.6913349434	0.4168575869
381	0.6913078508	0.4167928437
382	0.6913487876	0.4167523892
383	0.6913324891	0.4167123329
384	0.6914083714	0.4166695955
385	0.6914388032	0.4166327776
386	0.6915040446	0.4165933318
387	0.6915452234	0.4165514173
388	0.6915382917	0.4165108035
389	0.6916442299	0.4164655443
390	0.6917007762	0.4164242138
391	0.691741481	0.4163844494
392	0.6917611636	0.4163400132
393	0.6917818027	0.4163043367
394	0.6918136008	0.4162664305
395	0.6918250132	0.4162464422
396	0.6917966537	0.4162083236
397	0.6918138424	0.4161705767
398	0.6918373058	0.4161176726
399	0.691875578	0.4160602558
400	0.6919244571	0.4160213143
401	0.6919870424	0.4159882659
402	0.6920490766	0.415954421
403	0.6920183913	0.4159156654
404	0.6920879811	0.4158625489
405	0.6921519337	0.4158412598
406	0.6921807448	0.4158076539
407	0.6921974685	0.4157785872
408	0.6922186484	0.4157272758
409	0.6922609704	0.41567692
410	0.6921934711	0.4156452784
411	0.6922425192	0.4156079031
412	0.6923184518	0.4155619272
413	0.6923896567	0.4155361786
414	0.6924392581	0.4155018294
415	0.6924505384	0.4154595167
416	0.6924947082	0.4154178676
417	0.6924992863	0.4153784484
418	0.6925742523	0.4153456653
419	0.6926128233	0.4152881424
420	0.6927753832	0.415249254
421	0.6927572731	0.4152212226
422	0.6927921142	0.4151848825
423	0.692775516	0.4151467108
424	0.6928433146	0.4151180688
425	0.6928261953	0.4150803219
426	0.6928545591	0.4150409557
427	0.6928588808	0.4150109599
428	0.6928743234	0.4149663643
429	0.6928875617	0.4149312984
430	0.6930057612	0.4148827212
431	0.693033306	0.4148386565
432	0.6930102554	0.4148027677
433	0.693035263	0.4147671178
434	0.6930922132	0.4147304327
435	0.693184168	0.4147059317
436	0.6932232758	0.4146697509
437	0.6932510001	0.4146321632
438	0.6932770903	0.414603999
439	0.6932908391	0.414570048
440	0.6933822862	0.4145426536
441	0.6933752339	0.4145184446
442	0.6933916029	0.414484759
443	0.6934232632	0.4144587184
444	0.6934294178	0.4144172021
445	0.6934903097	0.414390551
446	0.6934368132	0.4143512379
447	0.6934906315	0.4143280907
448	0.6935689444	0.4142983338
449	0.693532099	0.4142665063
450	0.6935431347	0.4142352098
451	0.6935302071	0.4142093816
452	0.693520863	0.4141781647
453	0.693570623	0.4141393294
454	0.6935936414	0.4140938579
455	0.6935700777	0.4140621632
456	0.6936394909	0.4140190807
457	0.6936134475	0.4139821567
458	0.693662087	0.4139480199
459	0.69367592	0.4139231207
460	0.6936908856	0.4138947707
461	0.6937343814	0.4138621469
462	0.6937488216	0.4138406189
463	0.6937638755	0.4138004033
464	0.6938115404	0.4137688414
465	0.6938455085	0.4137413408
466	0.6939021259	0.4137042575
467	0.6939105369	0.4136781638
468	0.6939276031	0.4136609361
469	0.6939341127	0.4136210921
470	0.6940054827	0.4135909105
471	0.6940784906	0.4135533228
472	0.6941088831	0.4135170889
473	0.6941683226	0.4134876505
474	0.6941167865	0.4134590882
475	0.6941330337	0.4134350915
476	0.6941921035	0.4134056797
477	0.6942306613	0.4133787631
478	0.6942150205	0.4133398216
479	0.6942564332	0.413313781
480	0.6942469007	0.4132879262
481	0.694319074	0.4132580631
482	0.6943199956	0.4132319163
483	0.694350479	0.4132093531
484	0.6943908793	0.4131861263
485	0.6944371247	0.4131560774
486	0.6945315344	0.4131209053
487	0.6945364865	0.4130888655
488	0.6945849426	0.4130699124
489	0.6946033007	0.4130462078
490	0.6945976954	0.413022158
491	0.6945731497	0.4130005239
492	0.6945947239	0.4129499823
493	0.6946543262	0.4129069529
494	0.6946661503	0.4128615345
495	0.6947443516	0.4128207083
496	0.6947403522	0.4127950128
497	0.6947995183	0.4127664238
498	0.6948630065	0.4127322339
499	0.6948502401	0.4126910892
500	0.6948821626	0.4126530238
501	0.6949000235	0.4126391673
502	0.6949490841	0.4126081362
503	0.6949790894	0.4125791757
504	0.6950597741	0.4125337572
505	0.6951466401	0.4125045843
506	0.6951373546	0.4124759158
507	0.6951452206	0.4124459465
508	0.6951727458	0.4124193219
509	0.6952123597	0.4123942634
510	0.695196227	0.4123616397
511	0.6952282003	0.4123401383
512	0.6952548356	0.4123198845
513	0.6952497999	0.4122966576
514	0.6952865312	0.4122767754
515	0.6952851394	0.4122478945
516	0.6953110669	0.4122075462
517	0.6953648477	0.4121839211
518	0.6953610758	0.4121544297
519	0.6953677443	0.412126876
520	0.6953929633	0.4120911199
521	0.6954192691	0.4120588678
522	0.6954176836	0.4120454095
523	0.695399382	0.4120181478
524	0.6954325083	0.4119949475
525	0.6954640735	0.4119672877
526	0.6955041822	0.4119530596
527	0.6956068957	0.4119253466
528	0.6955987997	0.4119005802
529	0.6955858179	0.4118675848
530	0.6956423786	0.4118415707
531	0.6957209205	0.4118167777
532	0.6957197783	0.4117875517
533	0.6957281189	0.4117534149
534	0.6957649413	0.4117238438
535	0.6957285247	0.4116990243
536	0.6957516291	0.4116718688
537	0.6958734715	0.4116410501
538	0.6959342435	0.4116089041
539	0.6958818519	0.4115825715
540	0.6959012041	0.4115413472
541	0.6959690292	0.4115183858
542	0.6960357398	0.4114921328
543	0.6960187133	0.4114717728
544	0.6960604639	0.4114549433
545	0.6960769738	0.4114320616
546	0.6961367956	0.4114135597
547	0.6961123435	0.4113810952
548	0.6960892907	0.4113607618
549	0.6960353934	0.411336951
550	0.6960785417	0.4113256428
551	0.6961153508	0.411299496
552	0.6961681492	0.4112748888
553	0.6961141302	0.411252246
554	0.6962470787	0.4112175782
555	0.6962560392	0.4111971917
556	0.6962779959	0.4111609578
557	0.6962425356	0.4111404386
558	0.6963441608	0.4111145838
559	0.6962876888	0.4110885697
560	0.6963166659	0.4110713686
561	0.6963232917	0.4110548311
562	0.6963093259	0.4110370194
563	0.6963330323	0.4110196855
564	0.696342358	0.4110014226
565	0.6963480709	0.4109686396
566	0.6963579747	0.4109424662
567	0.6964447306	0.4109001801
568	0.6964733894	0.4108778558
569	0.6965389114	0.410857894
570	0.6965589136	0.4108348795
571	0.6965851711	0.4108183951
572	0.6965590517	0.4107977962
573	0.6965494543	0.4107730563
574	0.6965022703	0.4107534926
575	0.696466718	0.4107320178
576	0.6964887753	0.4107120825
577	0.6964471023	0.4106909527
578	0.6964564191	0.4106641423
579	0.6965000923	0.4106329254
580	0.6965310374	0.4106029827
581	0.6965895273	0.4105919134
582	0.6965926907	0.4105787471
583	0.6966407744	0.4105545647
584	0.6966321876	0.4105378679
585	0.6966759433	0.4105129952
586	0.696721375	0.4104918389
587	0.6967238785	0.4104727531
588	0.6967390013	0.4104480663
589	0.6967535768	0.4104355105
590	0.6968042361	0.4104044263
591	0.6967939663	0.4103780937
592	0.6967872105	0.4103639718
593	0.6967673546	0.4103383559
594	0.6967929295	0.4103130851
595	0.6967791043	0.410287018
596	0.6968202696	0.4102680383
597	0.6968942473	0.4102438293
598	0.696882333	0.4102201512
599	0.6968870624	0.4102023661
600	0.6968970552	0.4101694769
601	0.6969911342	0.4101450555
602	0.6970147106	0.4101295532
603	0.6969878464	0.4101150331
604	0.6969960012	0.4100973807
605	0.6969610084	0.4100852231
606	0.697002762	0.41006627
607	0.6970536106	0.410031443
608	0.6970374592	0.4100051104
609	0.6970547102	0.4099858653
610	0.6970849524	0.4099707878
611	0.6970983577	0.4099573295
612	0.6970904456	0.4099382702
613	0.697091202	0.4099183084
614	0.6970428963	0.4099040538
615	0.6971212924	0.4098840389
616	0.697160283	0.4098611305
617	0.6971929259	0.4098410626
618	0.6971877379	0.4098130311
619	0.6972086301	0.4097985641
620	0.6972603492	0.409769577
621	0.6972304681	0.4097517122
622	0.6972736353	0.409726521
623	0.697290441	0.4097143634
624	0.6972827091	0.4096886679
625	0.6973972517	0.4096570263
626	0.6974981332	0.4096328969
627	0.697520882	0.4096168372
628	0.6974775289	0.4095967958
629	0.6975299128	0.4095801521
630	0.6975323627	0.4095650746
631	0.6975405812	0.4095396445
632	0.6975776965	0.4095231335
633	0.6975953951	0.4094964824
634	0.6976278503	0.4094772904
635	0.6976511516	0.4094566915
636	0.697662019	0.4094337035
637	0.6976905714	0.4094175907
638	0.6976860783	0.4093994871
639	0.6977155886	0.4093841441
640	0.6977648943	0.4093655095
641	0.6977911201	0.4093414863
642	0.6978078167	0.4093204627
643	0.6978411333	0.4093050401
644	0.6978320477	0.4092800878
645	0.6978576549	0.4092654615
646	0.6978676805	0.4092510742
647	0.6978831048	0.4092341385
648	0.6978692853	0.4092224852
649	0.6978923741	0.409202258
650	0.6979217687	0.4091781817
651	0.6979395487	0.4091633431
652	0.6978846816	0.4091442307
653	0.6979144811	0.4091225434
654	0.6979855257	0.4091005111
655	0.697990975	0.4090859379
656	0.6980966258	0.4090538716
657	0.6980864744	0.4090379712
658	0.6980596248	0.4090173192
659	0.6980630592	0.408992712
660	0.6981289274	0.4089625569
661	0.6981362937	0.4089411617
662	0.6981884363	0.4089185454
663	0.6981588619	0.4089068125
664	0.6982048458	0.4088805861
665	0.6981896905	0.408863438
666	0.6982328628	0.4088521033
667	0.6982754512	0.4088283191
668	0.6982914526	0.4088083572
669	0.6982958868	0.4087981109
670	0.6982680444	0.4087862718
671	0.6983056311	0.408771327
672	0.6983183824	0.4087559575
673	0.6983558319	0.4087424726
674	0.6983483826	0.4087260413
675	0.6983723557	0.4087118398
676	0.6984586614	0.408691639
677	0.6984671862	0.408676535
678	0.698428966	0.4086593604
679	0.6984565849	0.4086463799
680	0.6984569887	0.4086245865
681	0.6984719283	0.4086097213
682	0.6985590655	0.4085889631
683	0.69854962	0.4085695587
684	0.6985316125	0.4085538707
685	0.6985658104	0.4085368023
686	0.6985874811	0.4085167077
687	0.6986111498	0.4084989491
688	0.6986475419	0.4084881188
689	0.6986892177	0.4084715282
690	0.6986758793	0.4084484075
691	0.6986958021	0.4084320293
692	0.698698055	0.4084151467
693	0.6987283826	0.4083966448
694	0.6987496217	0.408380824
695	0.6987415242	0.4083694893
696	0.6987508564	0.4083571725
697	0.6987514172	0.4083389361
698	0.6987560026	0.4083246284
699	0.6987508197	0.4083145147
700	0.6987842505	0.4082950573
701	0.6988508466	0.4082827669
702	0.6988335776	0.4082655924
703	0.698827862	0.4082450466
704	0.6989152679	0.4082322253
705	0.698912266	0.4082165107
706	0.6989277295	0.4082027073
707	0.6989624754	0.4081846037
708	0.6989215676	0.4081682785
709	0.6989612893	0.4081546344
710	0.6989737809	0.4081392383
711	0.6989894722	0.4081280629
712	0.6989881195	0.408115162
713	0.6990335945	0.4080936341
714	0.6990520824	0.4080736988
715	0.6990535055	0.4080569755
716	0.6990526506	0.4080425085
717	0.6990397979	0.4080302447
718	0.6990598372	0.4080034077
719	0.6990499743	0.4079897371
720	0.6990287747	0.4079711291
721	0.699081942	0.4079548835
722	0.6990943104	0.4079376028
723	0.6991070451	0.4079258433
724	0.6990750753	0.407903519
725	0.6991108602	0.4078875655
726	0.6990936869	0.4078687451
727	0.6991013771	0.4078585784
728	0.6990926273	0.4078402889
729	0.6990385502	0.4078149119
730	0.6990974973	0.4078008697
731	0.6991294458	0.4077862168
732	0.6991102158	0.4077543894
733	0.6991165995	0.4077416744
734	0.699138065	0.4077276852
735	0.6991627498	0.4077129527
736	0.6991529143	0.407700981
737	0.699199907	0.4076885048
738	0.6991411817	0.4076710648
739	0.6991867678	0.4076551643
740	0.699207134	0.4076465903
741	0.6992476513	0.4076277434
742	0.6992957015	0.4076148425
743	0.6992953216	0.4075970574
744	0.6992950688	0.4075795112
745	0.6992973455	0.4075666103
746	0.6993076279	0.4075563905
747	0.6992913293	0.4075459584
748	0.6993075965	0.4075303499
749	0.6993015004	0.4075167854
750	0.6993740794	0.4075031413
751	0.6993518273	0.4074824893
752	0.6993515544	0.4074727208
753	0.6993942901	0.4074525732
754	0.6994077724	0.4074370444
755	0.6994108746	0.4074214625
756	0.6994390812	0.4074092783
757	0.6994530876	0.407395236
758	0.699476958	0.4073756459
759	0.6994595084	0.4073551797
760	0.6994673276	0.4073441104
761	0.6994984337	0.4073225028
762	0.6995239415	0.4073059919
763	0.6995209922	0.4072996211
764	0.6995399213	0.4072833756
765	0.6995881191	0.407270342
766	0.6995950026	0.407257388
767	0.6996095227	0.4072380633
768	0.6996238339	0.4072162964
769	0.6996405628	0.407208333
770	0.6996740897	0.4071942641
771	0.699688933	0.4071822127
772	0.6997497188	0.4071640029
773	0.6997802915	0.4071414927
774	0.6997631492	0.4071266806
775	0.6997811092	0.4071141514
776	0.6998306329	0.4070981448
777	0.6998326425	0.4070839432
778	0.6998532436	0.4070718653
779	0.6998615966	0.4070585928
780	0.6999195437	0.4070460901
781	0.6999386009	0.4070311188
782	0.6999375603	0.4070146343
783	0.6999449524	0.4070018928
784	0.6999780631	0.4069906908
785	0.6999360813	0.4069774448
786	0.6999719073	0.4069588103
787	0.6999542955	0.406949785
788	0.6999747232	0.4069364063
789	0.7000243008	0.406917639
790	0.7000300674	0.4069026942
791	0.7000670747	0.4068857585
792	0.7000664715	0.4068742646
793	0.7001102291	0.4068625052
794	0.7001211273	0.4068483832
795	0.7001763821	0.4068271738
796	0.7001794782	0.4068062298
797	0.7001737414	0.4067948951
798	0.7001568672	0.4067778533
799	0.7001326946	0.4067652179
800	0.700176831	0.406748468
801	0.7001805849	0.4067334435
802	0.7002573833	0.4067226132
803	0.7001966185	0.4067120483
804	0.7001690444	0.4066920865
805	0.7001833113	0.4066823445
806	0.700176901	0.4066720716
807	0.7002502904	0.4066549501
808	0.7002652169	0.4066387842
809	0.7002867528	0.4066277149
810	0.7002397876	0.4066094255
811	0.7002904088	0.4065987544
812	0.7002821967	0.4065861721
813	0.7003033977	0.4065694753
814	0.7002958553	0.4065546367
815	0.7002928701	0.4065395326
816	0.7002833588	0.4065314364
817	0.700290843	0.4065174206
818	0.7002805242	0.4065095633
819	0.7002629429	0.406492548
820	0.7002908185	0.4064782402
821	0.7003226042	0.4064634282
822	0.7003127697	0.4064541374
823	0.7003093205	0.4064385821
824	0.7003577091	0.4064195759
825	0.7003759803	0.4064008351
826	0.7003909771	0.40639396
827	0.7004013602	0.4063763341
828	0.7003776974	0.4063588941
829	0.7003588518	0.4063481965
830	0.7004089353	0.4063356938
831	0.7004156766	0.4063242794
832	0.7004229442	0.4063135022
833	0.700469359	0.4063052733
834	0.7005329369	0.4062908328
835	0.7005080504	0.4062790203
836	0.7005741777	0.4062620846
837	0.7005761436	0.4062491307
838	0.7005891719	0.4062306288
839	0.7005771539	0.4062231166
840	0.7005580003	0.4062098972
841	0.7005802111	0.4061858475
842	0.7005565476	0.4061760789
843	0.7005724952	0.4061617446
844	0.7006010547	0.4061481271
845	0.7005648692	0.406139261
846	0.7005709069	0.406129811
847	0.7006137956	0.4061191931
848	0.70060885	0.4061059737
849	0.7005912316	0.4060988862
850	0.7006281778	0.4060795349
851	0.700605108	0.4060710405
852	0.7006153081	0.4060563877
853	0.7006225002	0.4060472297
854	0.7006845886	0.4060331608
855	0.7006841034	0.4060198618
856	0.7007064687	0.4060066955
857	0.7007046376	0.4059860966
858	0.7006558476	0.4059734877
859	0.7006840977	0.4059610382
860	0.7007166166	0.4059489867
861	0.7007256763	0.4059357673
862	0.7007578556	0.4059265562
863	0.7007704222	0.4059194156
864	0.7007805772	0.40591193
865	0.7007471455	0.4059022676
866	0.7007648321	0.4058867388
867	0.70079266	0.4058788018
868	0.7008056005	0.4058661399
869	0.7008572282	0.4058488857
870	0.7008507341	0.4058378164
871	0.700829334	0.4058295078
872	0.7008597718	0.4058144038
873	0.7008745603	0.4057992997
874	0.7008709375	0.4057807447
875	0.7008757175	0.4057669148
876	0.7008849303	0.4057570666
877	0.7008816209	0.4057477494
878	0.7008961915	0.405734238
879	0.7008997423	0.405717727
880	0.7009076606	0.4057080646
881	0.7009240941	0.4057004462
